09:58:58.153 [http-nio-8018-exec-6] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'globalExceptionHandler'
09:58:58.171 [http-nio-8018-exec-6] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Failed to invoke @ExceptionHandler method: public com.sonymm.manager.core.Response com.sonymm.manager.web.exception.handler.GlobalExceptionHandler.exceptionHandler(java.lang.RuntimeException)
java.lang.NullPointerException: null
	at com.sonymm.manager.web.exception.handler.GlobalExceptionHandler.exceptionHandler(GlobalExceptionHandler.java:24)
[THYMELEAF]         * "th:onblur" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:oncanplay" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:oncanplaythrough" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onchange" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onclick" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:oncontextmenu" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:ondblclick" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:ondrag" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:ondragend" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:ondragenter" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:ondragleave" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:ondragover" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:ondragstart" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:ondrop" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:ondurationchange" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onemptied" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onended" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onerror" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onfocus" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onformchange" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onforminput" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onhashchange" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:oninput" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:oninvalid" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onkeydown" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onkeypress" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onkeyup" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onload" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onloadeddata" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onloadedmetadata" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onloadstart" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onmessage" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onmousedown" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onmousemove" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onmouseout" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onmouseover" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onmouseup" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onmousewheel" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onoffline" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:ononline" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onpause" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onplay" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onplaying" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onpopstate" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onprogress" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onratechange" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onreadystatechange" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onredo" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onreset" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onresize" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onscroll" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onseeked" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onseeking" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onselect" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onshow" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onstalled" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onstorage" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onsubmit" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onsuspend" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:ontimeupdate" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onundo" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onunload" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onvolumechange" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:onwaiting" [1000]: org.thymeleaf.standard.processor.attr.StandardDOMEventAttributeModifierAttrProcessor
[THYMELEAF]         * "th:open" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "th:optimum" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:pattern" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:placeholder" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:poster" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:preload" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:pubdate" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "th:radiogroup" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:readonly" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "th:rel" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:remove" [1600]: org.thymeleaf.standard.processor.attr.StandardRemoveAttrProcessor
[THYMELEAF]         * "th:replace" [100]: org.thymeleaf.standard.processor.attr.StandardReplaceFragmentAttrProcessor
[THYMELEAF]         * "th:required" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "th:rev" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:reversed" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "th:rows" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:rowspan" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:rules" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:sandbox" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:scheme" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:scope" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:scoped" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "th:scrolling" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:seamless" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "th:selected" [1000]: org.thymeleaf.standard.processor.attr.StandardConditionalFixedValueAttrProcessor
[THYMELEAF]         * "th:size" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:sizes" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:span" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:spellcheck" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:src" [1000]: org.thymeleaf.spring4.processor.attr.SpringSrcAttrProcessor
[THYMELEAF]         * "th:srclang" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:standby" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:start" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:step" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:style" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:styleappend" [1100]: org.thymeleaf.standard.processor.attr.StandardStyleappendAttrProcessor
[THYMELEAF]         * "th:substituteby" [100]: org.thymeleaf.standard.processor.attr.StandardSubstituteByFragmentAttrProcessor
[THYMELEAF]         * "th:summary" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:switch" [250]: org.thymeleaf.standard.processor.attr.StandardSwitchAttrProcessor
[THYMELEAF]         * "th:tabindex" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:target" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:text" [1300]: org.thymeleaf.standard.processor.attr.StandardTextAttrProcessor
[THYMELEAF]         * "th:title" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:type" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleNonRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:unless" [400]: org.thymeleaf.standard.processor.attr.StandardUnlessAttrProcessor
[THYMELEAF]         * "th:usemap" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:utext" [1400]: org.thymeleaf.standard.processor.attr.StandardUtextAttrProcessor
[THYMELEAF]         * "th:value" [1010]: org.thymeleaf.spring4.processor.attr.SpringValueAttrProcessor
[THYMELEAF]         * "th:valuetype" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:vspace" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:width" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:with" [600]: org.thymeleaf.standard.processor.attr.StandardWithAttrProcessor
[THYMELEAF]         * "th:wrap" [1000]: org.thymeleaf.standard.processor.attr.StandardSingleRemovableAttributeModifierAttrProcessor
[THYMELEAF]         * "th:xmlbase" [1000]: org.thymeleaf.standard.processor.attr.StandardXmlBaseAttrProcessor
[THYMELEAF]         * "th:xmllang" [1000]: org.thymeleaf.standard.processor.attr.StandardXmlLangAttrProcessor
[THYMELEAF]         * "th:xmlspace" [1000]: org.thymeleaf.standard.processor.attr.StandardXmlSpaceAttrProcessor
[THYMELEAF]     * Processors with non-element-specific matching methods [precedence]:
[THYMELEAF]         * [AbstractTextNode] [100]: org.thymeleaf.standard.processor.text.StandardTextInliningTextProcessor
[THYMELEAF]     * Execution Attributes:
[THYMELEAF]         * "StandardExpressionExecutor": Standard Expression Executor with expression evaluator: SpringEL
[THYMELEAF]         * "StandardExpressionParser": Standard Expression Parser
[THYMELEAF]         * "StandardVariableExpressionEvaluator": SpringEL
[THYMELEAF]         * "StandardConversionService": org.thymeleaf.spring4.expression.SpringStandardConversionService@23bd3e1c
[THYMELEAF]     * DOCTYPE translations:
[THYMELEAF]         * DOCTYPE Translation:
[THYMELEAF]             * Source: SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-strict-thymeleaf-spring4-1.dtd"
[THYMELEAF]             * Target: PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd"
[THYMELEAF]         * DOCTYPE Translation:
[THYMELEAF]             * Source: SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-transitional-thymeleaf-spring4-1.dtd"
[THYMELEAF]             * Target: PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"
[THYMELEAF]         * DOCTYPE Translation:
[THYMELEAF]             * Source: SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-frameset-thymeleaf-spring4-1.dtd"
[THYMELEAF]             * Target: PUBLIC "-//W3C//DTD XHTML 1.0 Frameset//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-frameset.dtd"
[THYMELEAF]         * DOCTYPE Translation:
[THYMELEAF]             * Source: SYSTEM "http://www.thymeleaf.org/dtd/xhtml11-thymeleaf-spring4-1.dtd"
[THYMELEAF]             * Target: PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd"
[THYMELEAF]         * DOCTYPE Translation:
[THYMELEAF]             * Source: SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-strict-thymeleaf-spring4-2.dtd"
